detid_Y,135D1_9,135D3_8,135D6_8,135Stau1,135Stau5,145D1_9,145D29_8,145D2_8,145D37_8,179D1_10,179D2_10,179D3_10,179D5_8,560D2_8,560D2_9,560SD2,560SD2_1,560SD2_4,560SD2_5,561D4_8,563D33_8,563D34_8,563D34_9,563D4_8,563D4_9,563D6_8,563D6_9,563Stau2,563Stau2_1,563Stau3,563Stau34,563Stau35,563Stau3_1,566D1_8,566D1_9,566D5_8,566D5_9,566D6_8,566D6_9,566D7_8,566D8_8,567D10_8,567D10_9,567D11_8,567D1_8,567D1_9,567D4_8,568D2_8,568D3_8,568D4_8,569D1_8,569D2_8,569D3_8,569D4_8,569D5_8,569D6_8,569D9_8,571D18_8,571D7_8,571D7_9,572D1_8,572D1_9,572D2_10,572D2_8,572D2_9,772D2_8,773D1_8,773D3_9,774D5_8,774D5_9,774D6_8,774D8_8,774D8_9,774Stau1_8_1,774Stau1_8_2,777D1_8,777D1_9
135D1_9,0.00,401.32,1946.56,408.53,0.00,2152.18,2103.81,1949.61,2207.96,1651.46,1479.10,1479.10,1567.03,938.26,938.26,793.89,793.89,845.31,845.31,1062.60,1204.28,1204.28,1204.28,1041.32,1041.32,1074.84,1074.84,1074.84,1074.84,1041.32,1495.76,939.93,1041.32,1564.74,1564.74,1496.77,1496.77,1578.42,1578.42,1578.42,1578.42,1564.74,1564.74,1564.74,1738.96,1738.96,1494.38,1738.96,1742.63,1742.63,1163.54,1163.54,1163.54,1149.23,1149.23,1149.23,1618.65,1651.62,1622.48,1622.48,1681.91,1681.91,1521.39,1887.96,1887.96,2207.15,2296.91,2315.13,2427.35,2427.35,2450.56,2243.10,2243.10,2313.48,2313.48,1678.10,1678.10
135D3_8,105.71,0.00,1545.24,7.21,105.71,1750.86,1702.49,1548.29,1806.64,1250.14,1077.78,1077.78,1165.71,895.59,895.59,392.57,392.57,802.64,802.64,661.28,802.96,802.96,802.96,998.65,998.65,694.36,694.36,694.36,694.36,998.65,1094.44,538.61,998.65,1331.10,1331.10,1162.37,1162.37,1244.02,1244.02,1244.02,1244.02,1331.10,1331.10,1331.10,1404.56,1404.56,1401.46,1404.56,1408.23,1408.23,1120.87,1120.87,1120.87,1106.56,1106.56,1106.56,1284.26,1608.95,1579.82,1579.82,1559.98,1559.98,1374.45,1766.03,1766.03,1805.83,1895.59,1913.81,2026.03,2026.03,2049.24,1841.78,1841.78,1912.16,1912.16,1276.78,1276.78
135D6_8,751.92,687.34,0.00,653.43,751.92,1626.20,1577.83,1423.63,1681.98,644.55,472.19,472.19,560.11,1108.10,1108.10,796.16,796.16,1311.26,1311.26,815.92,945.35,945.35,945.35,1211.15,1211.15,836.76,836.76,836.76,836.76,1211.15,631.29,681.01,1211.15,1473.50,1473.50,1304.77,1304.77,1386.42,1386.42,1386.42,1386.42,1473.50,1473.50,1473.50,1546.96,1546.96,1543.86,1546.96,1550.63,1550.63,1629.49,1629.49,1629.49,1615.18,1615.18,1615.18,1426.65,1939.82,1877.51,1877.51,1702.37,1702.37,1516.85,1908.43,1908.43,1349.71,1657.24,1570.12,1682.35,1682.35,1705.55,1498.10,1498.10,1568.47,1568.47,1021.26,1021.26
135Stau1,98.49,33.91,1579.15,0.00,98.49,1784.77,1736.40,1582.20,1840.55,1284.05,1111.69,1111.69,1199.62,888.38,888.38,426.48,426.48,795.43,795.43,695.19,836.87,836.87,836.87,991.44,991.44,728.27,728.27,728.27,728.27,991.44,1128.35,572.52,991.44,1365.01,1365.01,1196.28,1196.28,1277.93,1277.93,1277.93,1277.93,1365.01,1365.01,1365.01,1438.47,1438.47,1435.38,1438.47,1442.14,1442.14,1113.66,1113.66,1113.66,1099.35,1099.35,1099.35,1318.17,1601.74,1572.60,1572.60,1593.89,1593.89,1408.36,1799.94,1799.94,1839.74,1929.50,1947.72,2059.94,2059.94,2083.15,1875.69,1875.69,1946.07,1946.07,1310.69,1310.69
135Stau5,0.00,401.32,1946.56,408.53,0.00,2152.18,2103.81,1949.61,2207.96,1651.46,1479.10,1479.10,1567.03,938.26,938.26,793.89,793.89,845.31,845.31,1062.60,1204.28,1204.28,1204.28,1041.32,1041.32,1074.84,1074.84,1074.84,1074.84,1041.32,1495.76,939.93,1041.32,1564.74,1564.74,1496.77,1496.77,1578.42,1578.42,1578.42,1578.42,1564.74,1564.74,1564.74,1738.96,1738.96,1494.38,1738.96,1742.63,1742.63,1163.54,1163.54,1163.54,1149.23,1149.23,1149.23,1618.65,1651.62,1622.48,1622.48,1681.91,1681.91,1521.39,1887.96,1887.96,2207.15,2296.91,2315.13,2427.35,2427.35,2450.56,2243.10,2243.10,2313.48,2313.48,1678.10,1678.10
145D1_9,1472.15,1407.57,1258.95,1373.66,1472.15,0.00,358.15,199.41,250.38,1110.18,937.82,937.82,1025.74,1593.01,1593.01,1516.39,1516.39,2031.49,2031.49,1063.44,1271.96,1271.96,1271.96,1696.06,1696.06,1321.67,1321.67,1321.67,1321.67,1696.06,1116.20,1165.92,1696.06,1958.41,1958.41,1789.68,1789.68,1871.33,1871.33,1871.33,1871.33,1958.41,1958.41,1958.41,2031.87,2031.87,2028.78,2031.87,2035.54,2035.54,2151.97,2151.97,2151.97,2137.66,2137.66,2137.66,1911.57,2424.73,2362.43,2362.43,2187.29,2187.29,2001.76,2393.34,2393.34,489.05,144.74,355.97,508.68,508.68,542.44,723.59,723.59,394.80,394.80,829.69,829.69
145D29_8,1666.08,1601.49,1475.98,1567.58,1666.08,452.08,0.00,282.81,507.86,950.87,1008.52,1008.52,920.60,1696.93,1696.93,1710.32,1710.32,2220.31,2220.31,1046.08,1254.60,1254.60,1254.60,1799.99,1799.99,1425.60,1425.60,1425.60,1425.60,1799.99,1289.08,1269.84,1799.99,2034.39,2034.39,1865.67,1865.67,1947.31,1947.31,1947.31,1947.31,2034.39,2034.39,2034.39,2107.85,2107.85,2104.76,2107.85,2111.52,2111.52,2227.95,2227.95,2227.95,2213.64,2213.64,2213.64,1987.55,2500.72,2438.41,2438.41,2263.27,2263.27,2077.74,2469.32,2469.32,768.43,596.81,808.04,960.75,960.75,994.52,1002.98,1002.98,846.88,846.88,1109.08,1109.08
145D2_8,1530.34,1465.75,1340.24,1431.84,1530.34,224.01,282.81,0.00,279.80,977.77,938.46,938.46,947.50,1514.88,1514.88,1553.33,1553.33,2038.26,2038.26,864.03,1072.55,1072.55,1072.55,1617.94,1617.94,1243.55,1243.55,1243.55,1243.55,1617.94,1107.03,1087.79,1617.94,1852.34,1852.34,1683.62,1683.62,1765.26,1765.26,1765.26,1765.26,1852.34,1852.34,1852.34,1925.80,1925.80,1922.71,1925.80,1929.47,1929.47,2045.90,2045.90,2045.90,2031.59,2031.59,2031.59,1805.50,2318.67,2256.36,2256.36,2081.22,2081.22,1895.69,2287.27,2287.27,547.23,366.32,577.55,730.26,730.26,764.03,781.78,781.78,616.39,616.39,887.88,887.88
145D37_8,1634.05,1569.46,1420.85,1535.55,1634.05,241.42,430.43,271.70,0.00,1249.47,1099.71,1099.71,1187.64,1754.90,1754.90,1678.29,1678.29,2193.39,2193.39,1135.73,1344.25,1344.25,1344.25,1857.96,1857.96,1483.57,1483.57,1483.57,1483.57,1857.96,1278.10,1327.82,1857.96,2120.31,2120.31,1951.58,1951.58,2033.23,2033.23,2033.23,2033.23,2120.31,2120.31,2120.31,2193.77,2193.77,2190.67,2193.77,2197.44,2197.44,2313.86,2313.86,2313.86,2299.55,2299.55,2299.55,2073.47,2586.63,2524.32,2524.32,2349.18,2349.18,2163.66,2555.24,2555.24,650.94,306.63,517.86,575.27,575.27,704.34,885.49,885.49,556.70,556.70,991.59,991.59
179D1_10,829.92,765.33,639.82,731.42,829.92,981.65,933.29,779.09,1037.44,0.00,172.36,172.36,84.43,950.77,950.77,874.16,874.16,1389.26,1389.26,658.60,788.03,788.03,788.03,1053.83,1053.83,679.44,679.44,679.44,679.44,1053.83,473.97,523.69,1053.83,1316.17,1316.17,1147.45,1147.45,1229.10,1229.10,1229.10,1229.10,1316.17,1316.17,1316.17,1389.64,1389.64,1386.54,1389.64,1393.31,1393.31,1509.73,1509.73,1509.73,1495.42,1495.42,1495.42,1269.33,1782.50,1720.19,1720.19,1545.05,1545.05,1359.53,1751.11,1751.11,705.16,1012.69,925.58,1037.80,1037.80,1061.01,853.55,853.55,923.93,923.93,376.71,376.71
179D2_10,657.56,592.97,467.46,559.06,657.56,1154.01,1105.65,951.45,1209.79,172.36,0.00,0.00,87.93,778.41,778.41,701.80,701.80,1216.90,1216.90,486.24,615.67,615.67,615.67,881.47,881.47,507.08,507.08,507.08,507.08,881.47,301.61,351.33,881.47,1143.82,1143.82,975.09,975.09,1056.74,1056.74,1056.74,1056.74,1143.82,1143.82,1143.82,1217.28,1217.28,1214.18,1217.28,1220.95,1220.95,1337.37,1337.37,1337.37,1323.06,1323.06,1323.06,1096.97,1610.14,1547.83,1547.83,1372.69,1372.69,1187.17,1578.75,1578.75,877.52,1185.05,1097.94,1210.16,1210.16,1233.37,1025.91,1025.91,1096.29,1096.29,549.07,549.07
179D3_10,657.56,592.97,467.46,559.06,657.56,1154.01,1105.65,951.45,1209.79,172.36,0.00,0.00,87.93,778.41,778.41,701.80,701.80,1216.90,1216.90,486.24,615.67,615.67,615.67,881.47,881.47,507.08,507.08,507.08,507.08,881.47,301.61,351.33,881.47,1143.82,1143.82,975.09,975.09,1056.74,1056.74,1056.74,1056.74,1143.82,1143.82,1143.82,1217.28,1217.28,1214.18,1217.28,1220.95,1220.95,1337.37,1337.37,1337.37,1323.06,1323.06,1323.06,1096.97,1610.14,1547.83,1547.83,1372.69,1372.69,1187.17,1578.75,1578.75,877.52,1185.05,1097.94,1210.16,1210.16,1233.37,1025.91,1025.91,1096.29,1096.29,549.07,549.07
179D5_8,745.48,680.90,555.38,646.99,745.48,1066.09,1017.72,863.52,1121.87,84.43,87.93,87.93,0.00,866.34,866.34,789.72,789.72,1304.83,1304.83,574.16,703.60,703.60,703.60,969.39,969.39,595.01,595.01,595.01,595.01,969.39,389.54,439.25,969.39,1231.74,1231.74,1063.02,1063.02,1144.67,1144.67,1144.67,1144.67,1231.74,1231.74,1231.74,1305.20,1305.20,1302.11,1305.20,1308.88,1308.88,1425.30,1425.30,1425.30,1410.99,1410.99,1410.99,1184.90,1698.07,1635.76,1635.76,1460.62,1460.62,1275.10,1666.67,1666.67,789.59,1097.13,1010.01,1122.24,1122.24,1145.44,937.98,937.98,1008.36,1008.36,461.14,461.14
560D2_8,1079.37,1014.79,1042.94,980.88,1079.37,1482.20,1433.84,1279.64,1537.99,747.84,575.48,575.48,663.41,0.00,0.00,1006.92,1006.92,959.23,959.23,392.63,270.71,270.71,270.71,103.05,103.05,136.57,136.57,136.57,136.57,103.05,562.20,541.39,103.05,773.31,773.31,604.58,604.58,686.23,686.23,686.23,686.23,773.31,773.31,773.31,846.77,846.77,843.68,846.77,850.44,850.44,966.87,966.87,966.87,952.56,952.56,952.56,726.47,1239.63,1177.33,1177.33,1002.19,1002.19,816.66,1208.24,1208.24,1340.90,1468.68,1381.56,1493.79,1493.79,1516.99,1309.54,1309.54,1379.91,1379.91,744.54,744.54
560D2_9,1079.37,1014.79,1042.94,980.88,1079.37,1482.20,1433.84,1279.64,1537.99,747.84,575.48,575.48,663.41,0.00,0.00,1006.92,1006.92,959.23,959.23,392.63,270.71,270.71,270.71,103.05,103.05,136.57,136.57,136.57,136.57,103.05,562.20,541.39,103.05,773.31,773.31,604.58,604.58,686.23,686.23,686.23,686.23,773.31,773.31,773.31,846.77,846.77,843.68,846.77,850.44,850.44,966.87,966.87,966.87,952.56,952.56,952.56,726.47,1239.63,1177.33,1177.33,1002.19,1002.19,816.66,1208.24,1208.24,1340.90,1468.68,1381.56,1493.79,1493.79,1516.99,1309.54,1309.54,1379.91,1379.91,744.54,744.54
560SD2,473.54,367.84,1623.06,375.05,473.54,1828.68,1780.32,1626.11,1884.46,1327.96,1155.60,1155.60,1243.53,608.06,608.06,0.00,0.00,515.10,515.10,739.10,878.77,878.77,878.77,711.11,711.11,744.63,744.63,744.63,744.63,711.11,1170.25,616.43,711.11,1234.54,1234.54,1166.56,1166.56,1248.21,1248.21,1248.21,1248.21,1234.54,1234.54,1234.54,1408.75,1408.75,1164.17,1408.75,1412.42,1412.42,833.33,833.33,833.33,819.02,819.02,819.02,1288.45,1321.41,1292.28,1292.28,1351.70,1351.70,1191.18,1557.75,1557.75,1883.65,1973.41,1989.62,2101.84,2101.84,2125.05,1917.59,1917.59,1987.97,1987.97,1352.59,1352.59
560SD2_1,473.54,367.84,1623.06,375.05,473.54,1828.68,1780.32,1626.11,1884.46,1327.96,1155.60,1155.60,1243.53,608.06,608.06,0.00,0.00,515.10,515.10,739.10,878.77,878.77,878.77,711.11,711.11,744.63,744.63,744.63,744.63,711.11,1170.25,616.43,711.11,1234.54,1234.54,1166.56,1166.56,1248.21,1248.21,1248.21,1248.21,1234.54,1234.54,1234.54,1408.75,1408.75,1164.17,1408.75,1412.42,1412.42,833.33,833.33,833.33,819.02,819.02,819.02,1288.45,1321.41,1292.28,1292.28,1351.70,1351.70,1191.18,1557.75,1557.75,1883.65,1973.41,1989.62,2101.84,2101.84,2125.05,1917.59,1917.59,1987.97,1987.97,1352.59,1352.59
560SD2_4,636.91,531.20,1135.89,538.41,636.91,1575.15,1526.79,1372.59,1630.94,840.79,668.43,668.43,756.36,92.95,92.95,163.36,163.36,0.00,0.00,485.58,363.66,363.66,363.66,196.01,196.01,229.53,229.53,229.53,229.53,196.01,655.15,634.34,196.01,866.26,866.26,697.54,697.54,779.18,779.18,779.18,779.18,866.26,866.26,866.26,939.72,939.72,936.63,939.72,943.39,943.39,996.70,996.70,996.70,982.39,982.39,982.39,819.42,1332.59,1270.28,1270.28,1095.14,1095.14,909.61,1301.19,1301.19,1433.85,1561.63,1474.51,1586.74,1586.74,1609.95,1402.49,1402.49,1472.86,1472.86,837.49,837.49
560SD2_5,636.91,531.20,1135.89,538.41,636.91,1575.15,1526.79,1372.59,1630.94,840.79,668.43,668.43,756.36,92.95,92.95,163.36,163.36,0.00,0.00,485.58,363.66,363.66,363.66,196.01,196.01,229.53,229.53,229.53,229.53,196.01,655.15,634.34,196.01,866.26,866.26,697.54,697.54,779.18,779.18,779.18,779.18,866.26,866.26,866.26,939.72,939.72,936.63,939.72,943.39,943.39,996.70,996.70,996.70,982.39,982.39,982.39,819.42,1332.59,1270.28,1270.28,1095.14,1095.14,909.61,1301.19,1301.19,1433.85,1561.63,1474.51,1586.74,1586.74,1609.95,1402.49,1402.49,1472.86,1472.86,837.49,837.49
561D4_8,761.75,697.16,883.96,663.25,761.75,1089.58,1041.21,887.01,1145.36,588.86,416.50,416.50,504.43,650.85,650.85,689.30,689.30,1202.17,1202.17,0.00,281.90,281.90,281.90,753.91,753.91,379.52,379.52,379.52,379.52,753.91,585.07,223.77,753.91,1016.25,1016.25,847.53,847.53,929.18,929.18,929.18,929.18,1016.25,1016.25,1016.25,1089.72,1089.72,1086.62,1089.72,1093.39,1093.39,1209.81,1209.81,1209.81,1195.50,1195.50,1195.50,969.41,1482.58,1420.27,1420.27,1245.13,1245.13,1059.61,1451.19,1451.19,1144.55,1234.31,1404.43,1516.66,1516.66,1539.86,1332.41,1332.41,1402.78,1402.78,767.41,767.41
563D33_8,883.66,819.08,1005.88,785.17,883.66,1211.49,1163.13,1008.93,1267.28,710.78,538.42,538.42,626.34,772.77,772.77,811.21,811.21,1324.09,1324.09,121.92,0.00,0.00,0.00,875.82,875.82,501.44,501.44,501.44,501.44,875.82,706.98,345.68,875.82,1138.17,1138.17,969.45,969.45,1051.10,1051.10,1051.10,1051.10,1138.17,1138.17,1138.17,1211.63,1211.63,1208.54,1211.63,1215.31,1215.31,1331.73,1331.73,1331.73,1317.42,1317.42,1317.42,1091.33,1604.50,1542.19,1542.19,1367.05,1367.05,1181.53,1573.10,1573.10,1266.46,1356.23,1526.35,1638.57,1638.57,1661.78,1454.32,1454.32,1524.70,1524.70,889.32,889.32
563D34_8,883.66,819.08,1005.88,785.17,883.66,1211.49,1163.13,1008.93,1267.28,710.78,538.42,538.42,626.34,772.77,772.77,811.21,811.21,1324.09,1324.09,121.92,0.00,0.00,0.00,875.82,875.82,501.44,501.44,501.44,501.44,875.82,706.98,345.68,875.82,1138.17,1138.17,969.45,969.45,1051.10,1051.10,1051.10,1051.10,1138.17,1138.17,1138.17,1211.63,1211.63,1208.54,1211.63,1215.31,1215.31,1331.73,1331.73,1331.73,1317.42,1317.42,1317.42,1091.33,1604.50,1542.19,1542.19,1367.05,1367.05,1181.53,1573.10,1573.10,1266.46,1356.23,1526.35,1638.57,1638.57,1661.78,1454.32,1454.32,1524.70,1524.70,889.32,889.32
563D34_9,883.66,819.08,1005.88,785.17,883.66,1211.49,1163.13,1008.93,1267.28,710.78,538.42,538.42,626.34,772.77,772.77,811.21,811.21,1324.09,1324.09,121.92,0.00,0.00,0.00,875.82,875.82,501.44,501.44,501.44,501.44,875.82,706.98,345.68,875.82,1138.17,1138.17,969.45,969.45,1051.10,1051.10,1051.10,1051.10,1138.17,1138.17,1138.17,1211.63,1211.63,1208.54,1211.63,1215.31,1215.31,1331.73,1331.73,1331.73,1317.42,1317.42,1317.42,1091.33,1604.50,1542.19,1542.19,1367.05,1367.05,1181.53,1573.10,1573.10,1266.46,1356.23,1526.35,1638.57,1638.57,1661.78,1454.32,1454.32,1524.70,1524.70,889.32,889.32
563D4_8,976.32,911.73,939.88,877.82,976.32,1379.15,1330.79,1176.58,1434.93,644.78,472.43,472.43,560.35,304.85,304.85,903.87,903.87,856.17,856.17,289.57,167.66,167.66,167.66,0.00,0.00,33.52,33.52,33.52,33.52,0.00,459.14,438.34,0.00,670.25,670.25,501.53,501.53,583.18,583.18,583.18,583.18,670.25,670.25,670.25,743.72,743.72,740.62,743.72,747.39,747.39,863.81,863.81,863.81,849.50,849.50,849.50,623.41,1136.58,1074.27,1074.27,899.13,899.13,713.61,1105.18,1105.18,1237.84,1365.62,1278.51,1390.73,1390.73,1413.94,1206.48,1206.48,1276.86,1276.86,641.48,641.48
