detid_Y,135D1_9,135D3_8,135D6_8,135Stau1,135Stau5,145D1_9,145D29_8,145D2_8,145D37_8,179D1_10,179D2_10,179D3_10,179D5_8,560D2_8,560D2_9,560SD2,560SD2_1,560SD2_4,560SD2_5,561D4_8,563D33_8,563D34_8,563D34_9,563D4_8,563D4_9,563D6_8,563D6_9,563Stau2,563Stau2_1,563Stau3,563Stau34,563Stau35,563Stau3_1,566D1_8,566D1_9,566D5_8,566D5_9,566D6_8,566D6_9,566D7_8,566D8_8,567D10_8,567D10_9,567D11_8,567D1_8,567D1_9,567D4_8,568D2_8,568D3_8,568D4_8,569D1_8,569D2_8,569D3_8,569D4_8,569D5_8,569D6_8,569D9_8,571D18_8,571D7_8,571D7_9,572D1_8,572D1_9,572D2_10,572D2_8,572D2_9,772D2_8,773D1_8,773D3_9,774D5_8,774D5_9,774D6_8,774D8_8,774D8_9,774Stau1_8_1,774Stau1_8_2,777D1_8,777D1_9
563D4_9,976.32,911.73,939.88,877.82,976.32,1379.15,1330.79,1176.58,1434.93,644.78,472.43,472.43,560.35,304.85,304.85,903.87,903.87,856.17,856.17,289.57,167.66,167.66,167.66,0.00,0.00,33.52,33.52,33.52,33.52,0.00,459.14,438.34,0.00,670.25,670.25,501.53,501.53,583.18,583.18,583.18,583.18,670.25,670.25,670.25,743.72,743.72,740.62,743.72,747.39,747.39,863.81,863.81,863.81,849.50,849.50,849.50,623.41,1136.58,1074.27,1074.27,899.13,899.13,713.61,1105.18,1105.18,1237.84,1365.62,1278.51,1390.73,1390.73,1413.94,1206.48,1206.48,1276.86,1276.86,641.48,641.48
563D6_8,1227.00,1162.41,1138.37,1128.50,1227.00,1629.83,1581.46,1427.26,1685.61,843.27,670.91,670.91,758.84,271.33,271.33,986.02,986.02,822.65,822.65,540.25,418.33,418.33,418.33,374.39,374.39,0.00,0.00,0.00,0.00,374.39,657.63,689.02,374.39,636.73,636.73,468.01,468.01,549.66,549.66,549.66,549.66,636.73,636.73,636.73,710.20,710.20,707.10,710.20,713.87,713.87,830.29,830.29,830.29,815.98,815.98,815.98,589.89,1103.06,1040.75,1040.75,865.61,865.61,680.09,1071.66,1071.66,1436.33,1564.11,1476.99,1589.22,1589.22,1612.42,1404.97,1404.97,1475.34,1475.34,839.97,839.97
563D6_9,1227.00,1162.41,1138.37,1128.50,1227.00,1629.83,1581.46,1427.26,1685.61,843.27,670.91,670.91,758.84,271.33,271.33,986.02,986.02,822.65,822.65,540.25,418.33,418.33,418.33,374.39,374.39,0.00,0.00,0.00,0.00,374.39,657.63,689.02,374.39,636.73,636.73,468.01,468.01,549.66,549.66,549.66,549.66,636.73,636.73,636.73,710.20,710.20,707.10,710.20,713.87,713.87,830.29,830.29,830.29,815.98,815.98,815.98,589.89,1103.06,1040.75,1040.75,865.61,865.61,680.09,1071.66,1071.66,1436.33,1564.11,1476.99,1589.22,1589.22,1612.42,1404.97,1404.97,1475.34,1475.34,839.97,839.97
563Stau2,1227.00,1162.41,1138.37,1128.50,1227.00,1629.83,1581.46,1427.26,1685.61,843.27,670.91,670.91,758.84,271.33,271.33,986.02,986.02,822.65,822.65,540.25,418.33,418.33,418.33,374.39,374.39,0.00,0.00,0.00,0.00,374.39,657.63,689.02,374.39,636.73,636.73,468.01,468.01,549.66,549.66,549.66,549.66,636.73,636.73,636.73,710.20,710.20,707.10,710.20,713.87,713.87,830.29,830.29,830.29,815.98,815.98,815.98,589.89,1103.06,1040.75,1040.75,865.61,865.61,680.09,1071.66,1071.66,1436.33,1564.11,1476.99,1589.22,1589.22,1612.42,1404.97,1404.97,1475.34,1475.34,839.97,839.97
563Stau2_1,1227.00,1162.41,1138.37,1128.50,1227.00,1629.83,1581.46,1427.26,1685.61,843.27,670.91,670.91,758.84,271.33,271.33,986.02,986.02,822.65,822.65,540.25,418.33,418.33,418.33,374.39,374.39,0.00,0.00,0.00,0.00,374.39,657.63,689.02,374.39,636.73,636.73,468.01,468.01,549.66,549.66,549.66,549.66,636.73,636.73,636.73,710.20,710.20,707.10,710.20,713.87,713.87,830.29,830.29,830.29,815.98,815.98,815.98,589.89,1103.06,1040.75,1040.75,865.61,865.61,680.09,1071.66,1071.66,1436.33,1564.11,1476.99,1589.22,1589.22,1612.42,1404.97,1404.97,1475.34,1475.34,839.97,839.97
563Stau3,976.32,911.73,939.88,877.82,976.32,1379.15,1330.79,1176.58,1434.93,644.78,472.43,472.43,560.35,304.85,304.85,903.87,903.87,856.17,856.17,289.57,167.66,167.66,167.66,0.00,0.00,33.52,33.52,33.52,33.52,0.00,459.14,438.34,0.00,670.25,670.25,501.53,501.53,583.18,583.18,583.18,583.18,670.25,670.25,670.25,743.72,743.72,740.62,743.72,747.39,747.39,863.81,863.81,863.81,849.50,849.50,849.50,623.41,1136.58,1074.27,1074.27,899.13,899.13,713.61,1105.18,1105.18,1237.84,1365.62,1278.51,1390.73,1390.73,1413.94,1206.48,1206.48,1276.86,1276.86,641.48,641.48
563Stau34,751.39,686.81,1068.59,652.90,751.39,1274.21,1225.84,1071.64,1329.99,773.49,601.13,601.13,689.06,476.81,476.81,515.25,515.25,1028.13,1028.13,184.63,314.06,314.06,314.06,579.86,579.86,205.47,205.47,205.47,205.47,579.86,0.00,49.72,579.86,842.21,842.21,673.48,673.48,755.13,755.13,755.13,755.13,842.21,842.21,842.21,915.67,915.67,912.57,915.67,919.34,919.34,1035.76,1035.76,1035.76,1021.45,1021.45,1021.45,795.36,1308.53,1246.22,1246.22,1071.09,1071.09,885.56,1277.14,1277.14,1329.18,1418.94,1424.91,1537.14,1537.14,1560.35,1352.89,1352.89,1423.27,1423.27,787.89,787.89
563Stau35,939.07,833.37,1036.57,840.58,939.07,1475.84,1427.47,1273.27,1531.62,741.47,569.12,569.12,657.04,427.09,427.09,465.53,465.53,978.41,978.41,386.26,264.35,264.35,264.35,530.14,530.14,155.75,155.75,155.75,155.75,530.14,555.83,0.00,530.14,792.49,792.49,623.76,623.76,705.41,705.41,705.41,705.41,792.49,792.49,792.49,865.95,865.95,862.86,865.95,869.62,869.62,986.04,986.04,986.04,971.74,971.74,971.74,745.65,1258.81,1196.51,1196.51,1021.37,1021.37,835.84,1227.42,1227.42,1334.53,1462.31,1375.20,1487.42,1487.42,1510.63,1303.17,1303.17,1373.55,1373.55,738.17,738.17
563Stau3_1,976.32,911.73,939.88,877.82,976.32,1379.15,1330.79,1176.58,1434.93,644.78,472.43,472.43,560.35,304.85,304.85,903.87,903.87,856.17,856.17,289.57,167.66,167.66,167.66,0.00,0.00,33.52,33.52,33.52,33.52,0.00,459.14,438.34,0.00,670.25,670.25,501.53,501.53,583.18,583.18,583.18,583.18,670.25,670.25,670.25,743.72,743.72,740.62,743.72,747.39,747.39,863.81,863.81,863.81,849.50,849.50,849.50,623.41,1136.58,1074.27,1074.27,899.13,899.13,713.61,1105.18,1105.18,1237.84,1365.62,1278.51,1390.73,1390.73,1413.94,1206.48,1206.48,1276.86,1276.86,641.48,641.48
566D1_8,1393.01,1287.30,1569.33,1294.52,1393.01,2011.43,1963.07,1808.86,2067.21,1274.23,1101.87,1101.87,1189.80,1035.35,1035.35,1105.76,1105.76,942.40,942.40,921.85,799.94,799.94,799.94,1138.41,1138.41,1171.93,1171.93,1171.93,1171.93,1138.41,1088.59,1070.62,1138.41,0.00,0.00,168.72,168.72,250.37,250.37,250.37,250.37,0.00,0.00,0.00,292.82,292.82,70.37,292.82,312.78,312.78,429.20,429.20,429.20,414.89,414.89,414.89,465.70,466.32,404.02,404.02,228.88,228.88,43.35,434.93,434.93,1867.29,1995.07,1907.96,2020.18,2020.18,2043.39,1835.93,1835.93,1906.31,1906.31,1270.93,1270.93
566D1_9,1393.01,1287.30,1569.33,1294.52,1393.01,2011.43,1963.07,1808.86,2067.21,1274.23,1101.87,1101.87,1189.80,1035.35,1035.35,1105.76,1105.76,942.40,942.40,921.85,799.94,799.94,799.94,1138.41,1138.41,1171.93,1171.93,1171.93,1171.93,1138.41,1088.59,1070.62,1138.41,0.00,0.00,168.72,168.72,250.37,250.37,250.37,250.37,0.00,0.00,0.00,292.82,292.82,70.37,292.82,312.78,312.78,429.20,429.20,429.20,414.89,414.89,414.89,465.70,466.32,404.02,404.02,228.88,228.88,43.35,434.93,434.93,1867.29,1995.07,1907.96,2020.18,2020.18,2043.39,1835.93,1835.93,1906.31,1906.31,1270.93,1270.93
566D5_8,1326.09,1220.39,1400.61,1227.60,1326.09,1842.70,1794.34,1640.14,1898.49,1105.51,933.15,933.15,1021.08,968.43,968.43,1038.85,1038.85,875.48,875.48,753.13,631.21,631.21,631.21,1071.49,1071.49,1057.65,1057.65,1057.65,1057.65,1071.49,919.87,901.89,1071.49,168.72,168.72,0.00,0.00,81.65,81.65,81.65,81.65,168.72,168.72,168.72,242.19,242.19,239.09,242.19,245.86,245.86,362.28,362.28,362.28,347.97,347.97,347.97,398.78,635.05,572.74,572.74,397.60,397.60,212.08,603.65,603.65,1698.57,1826.35,1739.23,1851.46,1851.46,1874.66,1667.21,1667.21,1737.58,1737.58,1102.21,1102.21
566D5_9,1326.09,1220.39,1400.61,1227.60,1326.09,1842.70,1794.34,1640.14,1898.49,1105.51,933.15,933.15,1021.08,968.43,968.43,1038.85,1038.85,875.48,875.48,753.13,631.21,631.21,631.21,1071.49,1071.49,1057.65,1057.65,1057.65,1057.65,1071.49,919.87,901.89,1071.49,168.72,168.72,0.00,0.00,81.65,81.65,81.65,81.65,168.72,168.72,168.72,242.19,242.19,239.09,242.19,245.86,245.86,362.28,362.28,362.28,347.97,347.97,347.97,398.78,635.05,572.74,572.74,397.60,397.60,212.08,603.65,603.65,1698.57,1826.35,1739.23,1851.46,1851.46,1874.66,1667.21,1667.21,1737.58,1737.58,1102.21,1102.21
566D6_8,1244.44,1138.74,1880.33,1145.95,1244.44,2322.43,2274.07,2119.86,2378.22,1585.23,1412.88,1412.88,1500.80,886.79,886.79,957.20,957.20,793.83,793.83,1232.86,1110.94,1110.94,1110.94,989.84,989.84,1023.36,1023.36,1023.36,1023.36,989.84,1399.59,1381.62,989.84,331.66,331.66,500.38,500.38,0.00,0.00,0.00,0.00,331.66,331.66,331.66,160.54,160.54,315.32,160.54,164.21,164.21,280.63,280.63,280.63,266.32,266.32,266.32,317.13,711.27,648.97,648.97,473.83,473.83,288.30,679.88,679.88,2178.29,2306.08,2218.96,2331.18,2331.18,2354.39,2146.93,2146.93,2217.31,2217.31,1581.93,1581.93
566D6_9,1244.44,1138.74,1880.33,1145.95,1244.44,2322.43,2274.07,2119.86,2378.22,1585.23,1412.88,1412.88,1500.80,886.79,886.79,957.20,957.20,793.83,793.83,1232.86,1110.94,1110.94,1110.94,989.84,989.84,1023.36,1023.36,1023.36,1023.36,989.84,1399.59,1381.62,989.84,331.66,331.66,500.38,500.38,0.00,0.00,0.00,0.00,331.66,331.66,331.66,160.54,160.54,315.32,160.54,164.21,164.21,280.63,280.63,280.63,266.32,266.32,266.32,317.13,711.27,648.97,648.97,473.83,473.83,288.30,679.88,679.88,2178.29,2306.08,2218.96,2331.18,2331.18,2354.39,2146.93,2146.93,2217.31,2217.31,1581.93,1581.93
566D7_8,1244.44,1138.74,1880.33,1145.95,1244.44,2322.43,2274.07,2119.86,2378.22,1585.23,1412.88,1412.88,1500.80,886.79,886.79,957.20,957.20,793.83,793.83,1232.86,1110.94,1110.94,1110.94,989.84,989.84,1023.36,1023.36,1023.36,1023.36,989.84,1399.59,1381.62,989.84,331.66,331.66,500.38,500.38,0.00,0.00,0.00,0.00,331.66,331.66,331.66,160.54,160.54,315.32,160.54,164.21,164.21,280.63,280.63,280.63,266.32,266.32,266.32,317.13,711.27,648.97,648.97,473.83,473.83,288.30,679.88,679.88,2178.29,2306.08,2218.96,2331.18,2331.18,2354.39,2146.93,2146.93,2217.31,2217.31,1581.93,1581.93
566D8_8,1244.44,1138.74,1880.33,1145.95,1244.44,2322.43,2274.07,2119.86,2378.22,1585.23,1412.88,1412.88,1500.80,886.79,886.79,957.20,957.20,793.83,793.83,1232.86,1110.94,1110.94,1110.94,989.84,989.84,1023.36,1023.36,1023.36,1023.36,989.84,1399.59,1381.62,989.84,331.66,331.66,500.38,500.38,0.00,0.00,0.00,0.00,331.66,331.66,331.66,160.54,160.54,315.32,160.54,164.21,164.21,280.63,280.63,280.63,266.32,266.32,266.32,317.13,711.27,648.97,648.97,473.83,473.83,288.30,679.88,679.88,2178.29,2306.08,2218.96,2331.18,2331.18,2354.39,2146.93,2146.93,2217.31,2217.31,1581.93,1581.93
567D10_8,1393.01,1287.30,1569.33,1294.52,1393.01,2011.43,1963.07,1808.86,2067.21,1274.23,1101.87,1101.87,1189.80,1035.35,1035.35,1105.76,1105.76,942.40,942.40,921.85,799.94,799.94,799.94,1138.41,1138.41,1171.93,1171.93,1171.93,1171.93,1138.41,1088.59,1070.62,1138.41,0.00,0.00,168.72,168.72,250.37,250.37,250.37,250.37,0.00,0.00,0.00,292.82,292.82,70.37,292.82,312.78,312.78,429.20,429.20,429.20,414.89,414.89,414.89,465.70,466.32,404.02,404.02,228.88,228.88,43.35,434.93,434.93,1867.29,1995.07,1907.96,2020.18,2020.18,2043.39,1835.93,1835.93,1906.31,1906.31,1270.93,1270.93
567D10_9,1393.01,1287.30,1569.33,1294.52,1393.01,2011.43,1963.07,1808.86,2067.21,1274.23,1101.87,1101.87,1189.80,1035.35,1035.35,1105.76,1105.76,942.40,942.40,921.85,799.94,799.94,799.94,1138.41,1138.41,1171.93,1171.93,1171.93,1171.93,1138.41,1088.59,1070.62,1138.41,0.00,0.00,168.72,168.72,250.37,250.37,250.37,250.37,0.00,0.00,0.00,292.82,292.82,70.37,292.82,312.78,312.78,429.20,429.20,429.20,414.89,414.89,414.89,465.70,466.32,404.02,404.02,228.88,228.88,43.35,434.93,434.93,1867.29,1995.07,1907.96,2020.18,2020.18,2043.39,1835.93,1835.93,1906.31,1906.31,1270.93,1270.93
567D11_8,1393.01,1287.30,1569.33,1294.52,1393.01,2011.43,1963.07,1808.86,2067.21,1274.23,1101.87,1101.87,1189.80,1035.35,1035.35,1105.76,1105.76,942.40,942.40,921.85,799.94,799.94,799.94,1138.41,1138.41,1171.93,1171.93,1171.93,1171.93,1138.41,1088.59,1070.62,1138.41,0.00,0.00,168.72,168.72,250.37,250.37,250.37,250.37,0.00,0.00,0.00,292.82,292.82,70.37,292.82,312.78,312.78,429.20,429.20,429.20,414.89,414.89,414.89,465.70,466.32,404.02,404.02,228.88,228.88,43.35,434.93,434.93,1867.29,1995.07,1907.96,2020.18,2020.18,2043.39,1835.93,1835.93,1906.31,1906.31,1270.93,1270.93
567D1_8,1506.40,1400.69,1740.45,1407.91,1506.40,2182.55,2134.18,1979.98,2238.33,1445.35,1272.99,1272.99,1360.92,1148.74,1148.74,1219.15,1219.15,1055.79,1055.79,1092.97,971.05,971.05,971.05,1251.80,1251.80,1285.32,1285.32,1285.32,1285.32,1251.80,1259.71,1241.74,1251.80,171.12,171.12,339.84,339.84,421.49,421.49,421.49,421.49,171.12,171.12,171.12,0.00,0.00,154.78,0.00,426.17,426.17,542.59,542.59,542.59,528.28,528.28,528.28,579.09,550.73,488.43,488.43,313.29,313.29,127.76,519.34,519.34,2038.41,2166.19,2079.07,2191.30,2191.30,2214.51,2007.05,2007.05,2077.42,2077.42,1442.05,1442.05
567D1_9,1506.40,1400.69,1740.45,1407.91,1506.40,2182.55,2134.18,1979.98,2238.33,1445.35,1272.99,1272.99,1360.92,1148.74,1148.74,1219.15,1219.15,1055.79,1055.79,1092.97,971.05,971.05,971.05,1251.80,1251.80,1285.32,1285.32,1285.32,1285.32,1251.80,1259.71,1241.74,1251.80,171.12,171.12,339.84,339.84,421.49,421.49,421.49,421.49,171.12,171.12,171.12,0.00,0.00,154.78,0.00,426.17,426.17,542.59,542.59,542.59,528.28,528.28,528.28,579.09,550.73,488.43,488.43,313.29,313.29,127.76,519.34,519.34,2038.41,2166.19,2079.07,2191.30,2191.30,2214.51,2007.05,2007.05,2077.42,2077.42,1442.05,1442.05
567D4_8,1405.65,1299.94,1639.70,1307.15,1405.65,2081.80,2033.43,1879.23,2137.58,1344.60,1172.24,1172.24,1260.17,1047.99,1047.99,1118.40,1118.40,955.04,955.04,992.22,870.30,870.30,870.30,1151.04,1151.04,1184.56,1184.56,1184.56,1184.56,1151.04,1158.96,1140.98,1151.04,70.37,70.37,239.09,239.09,320.74,320.74,320.74,320.74,70.37,70.37,70.37,305.46,305.46,0.00,305.46,325.42,325.42,441.84,441.84,441.84,427.53,427.53,427.53,478.34,395.96,362.67,362.67,187.53,187.53,27.01,393.58,393.58,1937.66,2065.44,1978.32,2090.55,2090.55,2113.75,1906.30,1906.30,1976.67,1976.67,1341.30,1341.30
568D2_8,1506.40,1400.69,1740.45,1407.91,1506.40,2182.55,2134.18,1979.98,2238.33,1445.35,1272.99,1272.99,1360.92,1148.74,1148.74,1219.15,1219.15,1055.79,1055.79,1092.97,971.05,971.05,971.05,1251.80,1251.80,1285.32,1285.32,1285.32,1285.32,1251.80,1259.71,1241.74,1251.80,171.12,171.12,339.84,339.84,421.49,421.49,421.49,421.49,171.12,171.12,171.12,0.00,0.00,154.78,0.00,426.17,426.17,542.59,542.59,542.59,528.28,528.28,528.28,579.09,550.73,488.43,488.43,313.29,313.29,127.76,519.34,519.34,2038.41,2166.19,2079.07,2191.30,2191.30,2214.51,2007.05,2007.05,2077.42,2077.42,1442.05,1442.05
568D3_8,1080.23,974.53,1716.12,981.74,1080.23,2158.22,2109.86,1955.65,2214.01,1421.03,1248.67,1248.67,1336.59,722.58,722.58,792.99,792.99,629.62,629.62,1068.64,946.73,946.73,946.73,825.63,825.63,859.15,859.15,859.15,859.15,825.63,1235.38,1217.41,825.63,517.63,517.63,686.35,686.35,768.00,768.00,768.00,768.00,517.63,517.63,517.63,752.72,752.72,447.26,752.72,0.00,0.00,116.42,116.42,116.42,102.11,102.11,102.11,152.92,604.50,575.37,575.37,634.79,634.79,474.27,840.85,840.85,2014.08,2141.86,2054.75,2166.97,2166.97,2190.18,1982.72,1982.72,2053.10,2053.10,1417.72,1417.72
568D4_8,1080.23,974.53,1716.12,981.74,1080.23,2158.22,2109.86,1955.65,2214.01,1421.03,1248.67,1248.67,1336.59,722.58,722.58,792.99,792.99,629.62,629.62,1068.64,946.73,946.73,946.73,825.63,825.63,859.15,859.15,859.15,859.15,825.63,1235.38,1217.41,825.63,517.63,517.63,686.35,686.35,768.00,768.00,768.00,768.00,517.63,517.63,517.63,752.72,752.72,447.26,752.72,0.00,0.00,116.42,116.42,116.42,102.11,102.11,102.11,152.92,604.50,575.37,575.37,634.79,634.79,474.27,840.85,840.85,2014.08,2141.86,2054.75,2166.97,2166.97,2190.18,1982.72,1982.72,2053.10,2053.10,1417.72,1417.72
