detid_Y,ess101o,ess101w,esss037n,esss037s,esss038o,esss038w,esss050n,esss050s,esss051n,esss051s,esss052n,esss052s,esss053n,esss053s,esss088n,esss088s,esss090n,esss090s,esss092n,esss092s,esss093n,esss093s,esss094n,esss094s,esss095n,esss095s,esss097o,esss097w,esss098n,esss098s,esss102n,esss102s,esss926o,esss926w,esss928o,esss928w,esss943o,esss943w
ess101o,0.0,0.26349482031425187,0.4549175439712477,0.4385675032657256,0.7027531033446638,0.7027531033446638,0.7950370824163977,0.7963827750870817,0.7902562629803837,0.7989282890396402,0.7252747252747251,0.7252747252747251,0.7655093698364096,0.7466891408896916,0.8311227604643261,0.831428414603767,0.7098881455609435,0.7098881455609435,0.7218409703691834,0.7011862736537477,0.6293319856308339,0.6293319856308339,0.7468957618379457,0.747401786693436,0.7426396331741865,0.7426396331741865,0.7621199181744155,0.7528435119229404,0.5985875085457564,0.5985875085457564,0.17695869517406992,0.1711750080347654,0.7556873231794753,0.7556873231794753,0.774046950694979,0.7800796505511091,0.6257152252548503,0.6236661029421257
ess101w,0.16247485387097782,0.0,0.6930123087688049,0.6838040482713151,0.9276869049184023,0.9276869049184023,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9135240047644131,0.9135240047644131,1.0,1.0,1.0,1.0,1.0,1.0,0.8422941693524758,0.8422941693524758,0.4142727224094581,0.4073379589921348,1.0,1.0,1.0,1.0,0.9286899552272784,0.9329185009230451
esss037n,0.5070680461372968,0.4809816336470329,0.0,0.08299038095355094,0.32834231628762983,0.32834231628762983,0.5314319254450062,0.5345105152480021,0.6981231197049665,0.7106061445433226,0.3993683210965615,0.3993683210965615,0.3751908815398952,0.3250415575736299,0.7023812712991175,0.7029199371172745,0.6636228436895979,0.6636228436895979,0.43160806225745996,0.472718200755922,0.30746598712089934,0.30746598712089934,0.5766254458776394,0.44074934833773394,0.5741988577518597,0.5741988577518597,0.65762944132192,0.6409601908330789,0.6897605560438844,0.6897605560438844,0.25354311675394436,0.2571637573914912,0.5913327091709043,0.5913327091709043,0.4834461447910536,0.4972375690607735,0.44906280828674777,0.44335084752326975
esss037s,0.5079891100135514,0.4819514410709873,0.02912200629750962,0.0,0.30049390598884484,0.30049390598884484,0.5325921413341456,0.5356648040514007,0.6993121491137441,0.7117443338151331,0.40092343473683484,0.40092343473683484,0.34615926764136984,0.29368197987471395,0.7033386300605011,0.7038755631367615,0.665265054813035,0.665265054813035,0.4331849354039373,0.4744096698142627,0.30907706105946503,0.30907706105946503,0.5780581711832029,0.44218131817146517,0.5756578240559693,0.5756578240559693,0.6589759885603066,0.6423592482233209,0.6911400852947879,0.6911400852947879,0.25488645977599067,0.2585005846154453,0.592715657298111,0.592715657298111,0.48472517770634305,0.4984842893051967,0.450777831179015,0.44510398781322214
esss038o,0.7187201145971669,0.70383452428732,0.3101603002449031,0.3961437820174199,0.0,0.0,0.5915047555161592,0.5941901363556774,0.8645241956102224,0.7981980348608235,0.5789288982776771,0.5789288982776771,0.32104121475054226,0.18792271348749467,0.7518791161844388,0.7523281949083007,0.9662208313754366,0.9662208313754366,0.6522866982970235,0.709780832512131,0.5329309207560421,0.5329309207560421,0.7774246445657871,0.6411492032427052,0.7783767871800051,0.7783767871800051,0.8463506186570277,0.8370407666339257,1.0,1.0,0.56268636903099,0.5648075303990173,0.7734861511411363,0.7734861511411363,0.5660550701015681,0.5616961270883482,0.7952495383603572,0.7967106027549347
esss038w,0.7187201145971669,0.70383452428732,0.3101603002449031,0.3961437820174199,0.0,0.0,0.5915047555161592,0.5941901363556774,0.8645241956102224,0.7981980348608235,0.5789288982776771,0.5789288982776771,0.32104121475054226,0.18792271348749467,0.7518791161844388,0.7523281949083007,0.9662208313754366,0.9662208313754366,0.6522866982970235,0.709780832512131,0.5329309207560421,0.5329309207560421,0.7774246445657871,0.6411492032427052,0.7783767871800051,0.7783767871800051,0.8463506186570277,0.8370407666339257,1.0,1.0,0.56268636903099,0.5648075303990173,0.7734861511411363,0.7734861511411363,0.5660550701015681,0.5616961270883482,0.7952495383603572,0.7967106027549347
esss050n,0.8528101943729645,0.845020774446217,0.6256102700295791,0.6143802492188876,0.6463069729008996,0.6463069729008996,0.0,0.006573836233788532,0.2666910659937589,0.21792295566601702,0.431259619111842,0.431259619111842,0.5274947727824459,0.5926321488543645,0.26451441889451144,0.26584558828703686,0.7263562774610157,0.7263562774610157,0.4307255706585478,0.4717676849576509,0.5531251038063105,0.5531251038063105,0.39476231129443984,0.3179732249057304,0.4086051078861534,0.4086051078861534,0.333004309745586,0.3840598251797314,0.7923910212585864,0.7923910212585864,0.7628286286607584,0.7639790129956169,0.24863897914767155,0.24863897914767155,0.11971408520849369,0.09166606993017265,0.7255280398654289,0.7198383702766553
esss050s,0.8475646067301419,0.8394975854794547,0.6332972869819662,0.6222978423688489,0.6535672031399651,0.6535672031399651,0.006617337526994699,0.0,0.259919377151723,0.21143124782812336,0.4401292716884451,0.4401292716884451,0.5350654283185979,0.6008104255580136,0.25906212680280244,0.26040316440286043,0.716989860920704,0.716989860920704,0.439706083850636,0.4814150460912845,0.5623003952944303,0.5623003952944303,0.3865907054587257,0.32612849345807005,0.40029609065788857,0.40029609065788857,0.3253242239478858,0.3760802456398108,0.7845228212390533,0.7845228212390533,0.7704904390829604,0.7716036603039211,0.2407512794309923,0.2407512794309923,0.12700910037578667,0.09876448004054135,0.715746338502011,0.7098539910406527
esss051n,0.8217069931673068,0.8122715632181609,0.799191342514551,0.7931679790993558,0.9205900580292589,0.9205900580292589,0.26161841560370586,0.25332474274999534,0.0,0.041345816482928,0.6315435764402576,0.6315435764402576,0.8145590734316389,0.9027341288136741,0.21252377534921033,0.21395045100199994,0.5455362376410291,0.5455362376410291,0.6167060304366708,0.5882420447316228,0.7534060333414005,0.7534060333414005,0.39278438963366186,0.4146216984554128,0.2779620883630785,0.2779620883630785,0.13931798772616233,0.18282048319067626,0.5211955106292933,0.5211955106292933,0.762551242196029,0.7637029719759214,0.29823745504908655,0.29823745504908655,0.3935572961470548,0.3723764250526505,0.6968507322995978,0.6905694478511767
esss051s,0.8535006531550169,0.84574777294223,0.8457845647403073,0.8411567425461604,0.8871622002291124,0.8871622002291124,0.21947246112934524,0.21145584887826588,0.04522864737835651,0.0,0.6853050935705913,0.6853050935705913,0.7785852447590781,0.8638730389689492,0.20304183474493226,0.20448567194301712,0.6023063619937121,0.6023063619937121,0.6711371833190509,0.6467174772662068,0.8090201158834333,0.8090201158834333,0.44231484455564385,0.4640531284006647,0.32832543328505925,0.32832543328505925,0.18586721217056265,0.23118701146484197,0.5688869355731354,0.5688869355731354,0.8089896990554991,0.809916182116091,0.3080914703920597,0.3080914703920597,0.3616607053923122,0.3271529793676062,0.7561404396327118,0.7510876441047752
esss052n,0.6503579126712073,0.6318531034551711,0.3353702172322763,0.31543429032403364,0.4730511371105561,0.4730511371105561,0.3325438845670752,0.3369316317631719,0.4945977087981172,0.5154939791802016,0.0,0.0,0.40260147066884894,0.4160537012676646,0.538510778393301,0.5393460365446027,0.4545485372694728,0.4545485372694728,0.16169568438384668,0.18276348123292627,0.1648847572000057,0.1648847572000057,0.33102294051020237,0.1956399787418911,0.32446851941778865,0.32446851941778865,0.42679986494806454,0.40112915074327504,0.6121874694794414,0.6121874694794414,0.4660072794133672,0.46859737642728,0.35426521191946264,0.35426521191946264,0.26419009673865473,0.28383725435112706,0.3909594515973996,0.38404616516698725
esss052s,0.6503579126712073,0.6318531034551711,0.3353702172322763,0.31543429032403364,0.4730511371105561,0.4730511371105561,0.3325438845670752,0.3369316317631719,0.4945977087981172,0.5154939791802016,0.0,0.0,0.40260147066884894,0.4160537012676646,0.538510778393301,0.5393460365446027,0.4545485372694728,0.4545485372694728,0.16169568438384668,0.18276348123292627,0.1648847572000057,0.1648847572000057,0.33102294051020237,0.1956399787418911,0.32446851941778865,0.32446851941778865,0.42679986494806454,0.40112915074327504,0.6121874694794414,0.6121874694794414,0.4660072794133672,0.46859737642728,0.35426521191946264,0.35426521191946264,0.26419009673865473,0.28383725435112706,0.3909594515973996,0.38404616516698725
esss053n,0.7349208007151472,0.7208925656191127,0.3338992080404567,0.42059475108823396,0.2988281470074556,0.2988281470074556,0.41358273982073124,0.41743775085381674,0.6834432470484403,0.6236538561617505,0.4751078602049172,0.4751078602049172,0.0,0.2198511963928449,0.6052805596953371,0.6059963773470188,0.8565850728337588,0.8565850728337588,0.5471680147887014,0.5968565619269774,0.4255323187601137,0.4255323187601137,0.6817743816881646,0.5456901714989497,0.6811180967687872,0.6811180967687872,0.6409783321085976,0.7040457107954404,0.9499137285542208,0.9499137285542208,0.5863474344724011,0.5883538293790457,0.5614055485184302,0.5614055485184302,0.3699102790480071,0.3707881879224206,0.6807527888093491,0.6798414686100102
esss053s,0.6854098869899388,0.6687600605022717,0.2613446614293438,0.3458638919259796,0.1649495765178689,0.1649495765178689,0.47681621701170823,0.4802555415212472,0.7359128908999849,0.6856868502206711,0.4104720159823478,0.4104720159823478,0.17725553458577725,0.0,0.657381179652108,0.6580012919951191,0.7883291591782162,0.7883291591782162,0.481724295690422,0.5265558147367371,0.35866919123613744,0.35866919123613744,0.6222254154480753,0.4862602599900458,0.6205677721004389,0.6205677721004389,0.700486584179063,0.6854885970632176,0.8925778070775141,0.8925778070775141,0.5140308017855764,0.5163879638228526,0.6353504386474849,0.6353504386474849,0.43961945941051295,0.43863620923601204,0.609470568891812,0.6070822736602935
esss088n,0.9982555402873883,0.9981632218745135,0.9974436245666485,0.9973669447140288,0.9975849311724164,0.9975849311724164,0.3200912429368863,0.31141317929216084,0.2639522707134527,0.24174938683830158,0.8602966643041783,0.8602966643041783,0.8936995387518892,0.9882264115828254,0.0,0.0018099190884538138,0.9106278672085801,0.9106278672085801,0.8651250931841458,0.8840171142739531,0.9969486876509641,0.9969486876509641,0.6213378864977263,0.6376462549454628,0.6018397156842101,0.6018397156842101,0.43867847709082236,0.49385694122308155,0.8278884656704756,0.8278884656704756,0.9974520071882722,0.9974643660619398,0.4673426386568677,0.4673426386568677,0.472585683886449,0.43511454586516696,0.9967470214757291,0.9966770374769238
esss088s,1.0,1.0,1.0,1.0,1.0,1.0,0.32229188841392675,0.3135993580862266,0.2662059980317098,0.2439099319604555,0.8632463341292396,0.8632463341292396,0.8962172173191226,0.9909461591496452,0.0018132008352567453,0.0,0.9137427396344506,0.9137427396344506,0.8681139528888828,0.8872279117342549,1.0,1.0,0.6240554156171284,0.6403583509781261,0.6046029419980319,0.6046029419980319,0.4412345335743083,0.49651061055029594,0.8305071296025002,0.8305071296025002,1.0,1.0,0.4699657526562599,0.4699657526562599,0.47501169617120176,0.43747578626918504,1.0,1.0
esss090n,0.5636436147484166,0.5405512333979395,0.6171122101714321,0.6056272854960831,0.7898796221525287,0.7898796221525287,0.5329942810597322,0.5229166277087113,0.38208820882088207,0.4076362763416112,0.4751560274415628,0.4751560274415628,0.7328911407472376,0.7728524357179415,0.5201658669877601,0.5210343279443908,0.0,0.0,0.38859820854205424,0.34319857297890655,0.5203531550000238,0.5203531550000238,0.37428363734721826,0.3919716895978674,0.2591502327040512,0.2591502327040512,0.2991976326190145,0.2718690416250526,0.2303467949344011,0.2303467949344011,0.5172524474402184,0.5130380088766905,0.39602290227370546,0.39602290227370546,0.5033485006263111,0.5166085537127109,0.44839501176232516,0.43696569886781733
esss090s,0.5636436147484166,0.5405512333979395,0.6171122101714321,0.6056272854960831,0.7898796221525287,0.7898796221525287,0.5329942810597322,0.5229166277087113,0.38208820882088207,0.4076362763416112,0.4751560274415628,0.4751560274415628,0.7328911407472376,0.7728524357179415,0.5201658669877601,0.5210343279443908,0.0,0.0,0.38859820854205424,0.34319857297890655,0.5203531550000238,0.5203531550000238,0.37428363734721826,0.3919716895978674,0.2591502327040512,0.2591502327040512,0.2991976326190145,0.2718690416250526,0.2303467949344011,0.2303467949344011,0.5172524474402184,0.5130380088766905,0.39602290227370546,0.39602290227370546,0.5033485006263111,0.5166085537127109,0.44839501176232516,0.43696569886781733
esss092n,0.6019837464103605,0.5809189318121115,0.3945922521548296,0.37643272195673266,0.5383537719018198,0.5383537719018198,0.32029145718324226,0.32475974983042666,0.4378500106820021,0.461092560976224,0.16795456682745347,0.16795456682745347,0.47068059547209407,0.4895968598124516,0.5104244948487331,0.5113119943028364,0.28590459673786145,0.28590459673786145,0.0,0.009061084985093617,0.19367766183107213,0.19367766183107213,0.26625234561222594,0.16232084560033067,0.25391170567986976,0.25391170567986976,0.36243967349208556,0.3375772783174994,0.4705191750496467,0.4705191750496467,0.3953510028511366,0.3982838135461215,0.29174290219211557,0.29174290219211557,0.25068479195907095,0.27069069035985965,0.2615131662155667,0.24620906004311846
esss092s,0.601864374361597,0.580794670772518,0.38737238001335833,0.36899628587691385,0.5315348645044977,0.5315348645044977,0.3140779706147091,0.31858710970503584,0.4351234734368378,0.45847875463963217,0.15962392856569435,0.15962392856569435,0.4635700133910742,0.48191558208096635,0.508230606435312,0.509120669247842,0.2821333242906762,0.2821333242906762,0.06912231565795554,0.0,0.19394815141722307,0.19394815141722307,0.2629621490034318,0.15903933593717048,0.2505683307620575,0.2505683307620575,0.35934738138269345,0.33436439873548324,0.46735114106195264,0.46735114106195264,0.39557687468670194,0.3985085898050164,0.2885670168911408,0.2885670168911408,0.2438330994099093,0.2640219305251832,0.25757468444084686,0.24219155445966356
esss093n,0.581217079427177,0.5590547019948895,0.3108997805413314,0.29022984975614546,0.4621382561174858,0.4621382561174858,0.3858385212209989,0.3898742182200833,0.5491337071450335,0.5677768208929918,0.1593922670942082,0.1593922670942082,0.3912249308910937,0.40376407987513696,0.582420975603566,0.5831767598507591,0.48453221204385044,0.48453221204385044,0.23402051560732842,0.21448226826499683,0.0,0.0,0.3968353253427553,0.261318677610656,0.39138543784030017,0.39138543784030017,0.4886536513674008,0.4653949964094988,0.6220008464368265,0.6220008464368265,0.36502077426487634,0.36810069976398496,0.41778903717845944,0.41778903717845944,0.3229426057560254,0.3410192993762727,0.26203172033491007,0.2524444559197532
esss093s,0.581217079427177,0.5590547019948895,0.3108997805413314,0.29022984975614546,0.4621382561174858,0.4621382561174858,0.3858385212209989,0.3898742182200833,0.5491337071450335,0.5677768208929918,0.1593922670942082,0.1593922670942082,0.3912249308910937,0.40376407987513696,0.582420975603566,0.5831767598507591,0.48453221204385044,0.48453221204385044,0.23402051560732842,0.21448226826499683,0.0,0.0,0.3968353253427553,0.261318677610656,0.39138543784030017,0.39138543784030017,0.4886536513674008,0.4653949964094988,0.6220008464368265,0.6220008464368265,0.36502077426487634,0.36810069976398496,0.41778903717845944,0.41778903717845944,0.3229426057560254,0.3410192993762727,0.26203172033491007,0.2524444559197532
esss094n,0.6897588277664812,0.6733405795134966,0.42969967558283767,0.4125932113856095,0.5715205919359988,0.5715205919359988,0.2822233706496182,0.2869419166634084,0.37889936853607536,0.40457928126201353,0.2052061901780123,0.2052061901780123,0.5052565839448069,0.5269479187374957,0.4604867443175329,0.46146321965746645,0.4352125912541358,0.4352125912541358,0.20184672978803947,0.2258959422206145,0.3192844838631608,0.3192844838631608,0.0,0.03454231797744278,0.18250400732276462,0.18250400732276462,0.29558102123095864,0.26479327792130614,0.5932403066705733,0.5932403066705733,0.5468535458906186,0.5490534750606797,0.2194971208978148,0.2194971208978148,0.20871628861622976,0.22984453637246638,0.42147572913768244,0.4094886458992267
esss094s,0.6675393486898239,0.649945225162432,0.45149844152539675,0.43504584300766164,0.5921144059043363,0.5921144059043363,0.3009887503550808,0.3055839358358224,0.3502155663037121,0.3770831129980207,0.23035866241877512,0.23035866241877512,0.5267253733447144,0.5501397941789788,0.4373931078628904,0.4384113808162651,0.39554035527953924,0.39554035527953924,0.22731357945559558,0.1885513989546821,0.3453036838783461,0.3453036838783461,0.15679466806417258,0.0,0.14731047404587044,0.14731047404587044,0.2630513793171933,0.23099510536264065,0.5599138913305336,0.5599138913305336,0.5144013108491791,0.5167566757563031,0.18608811296932018,0.18608811296932018,0.22940341980954104,0.24997934373674557,0.38004451976829484,0.3671989775499929
esss095n,0.6659956510592234,0.6483198336330357,0.5420370694316338,0.5283002256319537,0.6776484065428459,0.6776484065428459,0.326604195258516,0.31788331653182966,0.2320778770484052,0.26382824421714235,0.33482651766934796,0.33482651766934796,0.6158915244680768,0.6464645396520584,0.3993835681141724,0.4004706352590816,0.2889177392711295,0.2889177392711295,0.3232009363700334,0.27294522683897365,0.4533713916926479,0.4533713916926479,0.1194191334336382,0.15372269977982672,0.0,0.0,0.12906397092411273,0.09510082292638235,0.4204186606764983,0.4204186606764983,0.5121465551573079,0.5145128566104923,0.15001111661842667,0.15001111661842667,0.3153250026410709,0.30730460552045524,0.37716338249057746,0.3642581428073482
esss095s,0.6659956510592234,0.6483198336330357,0.5420370694316338,0.5283002256319537,0.6776484065428459,0.6776484065428459,0.326604195258516,0.31788331653182966,0.2320778770484052,0.26382824421714235,0.33482651766934796,0.33482651766934796,0.6158915244680768,0.6464645396520584,0.3993835681141724,0.4004706352590816,0.2889177392711295,0.2889177392711295,0.3232009363700334,0.27294522683897365,0.4533713916926479,0.4533713916926479,0.1194191334336382,0.15372269977982672,0.0,0.0,0.12906397092411273,0.09510082292638235,0.4204186606764983,0.4204186606764983,0.5121465551573079,0.5145128566104923,0.15001111661842667,0.15001111661842667,0.3153250026410709,0.30730460552045524,0.37716338249057746,0.3642581428073482
esss097o,0.7468349450820752,0.7334372174668172,0.6709253045386597,0.6610545324996007,0.7994140735037278,0.7994140735037278,0.28415364133243437,0.27571352557880185,0.11827953223337899,0.15473498488289913,0.4835440076517095,0.4835440076517095,0.695049609622779,0.7736328298487009,0.3077577078659923,0.30901061040436073,0.389247634779997,0.389247634779997,0.4668566345950641,0.4272655830952886,0.6003065548643044,0.6003065548643044,0.2564324717258635,0.2785423854635027,0.13931731550200044,0.13931731550200044,0.0,0.049672727873020066,0.49844548621284623,0.49844548621284623,0.6347058019341763,0.6364776377198224,0.17372316968447163,0.17372316968447163,0.27839905826957034,0.2649271338837998,0.5336326613209218,0.5239694814164547
esss097w,0.7141812637430462,0.6990554732703077,0.62307377309882,0.6117676687018586,0.7542057127833387,0.7542057127833387,0.3192458938967168,0.3105733874381419,0.15418857060803356,0.18915933474683683,0.42833059238820037,0.42833059238820037,0.6957035012568815,0.7326801145424013,0.33667022445057615,0.3378722050753734,0.33094187347707926,0.33094187347707926,0.4109507918039754,0.3672109471478289,0.5431905433044337,0.5431905433044337,0.20556438388585532,0.2277759968956412,0.08759384440844183,0.08759384440844183,0.040726102758634385,0.0,0.4494660936940456,0.4494660936940456,0.5870111806558606,0.5890143561047457,0.14766132865007536,0.14766132865007536,0.3170832012797875,0.3025784524878404,0.47274176004856705,0.461816914318173
esss098n,0.5676927689024961,0.5448146725150291,0.6128283928628223,0.601214972789032,0.8519352476102838,0.8519352476102838,0.6577825159914712,0.6468845252201053,0.4489890623303575,0.47177105943933273,0.645718506081687,0.645718506081687,0.8393364761897303,0.8878410787627052,0.5740317493440189,0.574804124814047,0.3279820180304124,0.3279820180304124,0.5612925250639226,0.5287163047139097,0.6179690502968267,0.6179690502968267,0.5283840210978311,0.5487966391942164,0.4158419245463023,0.4158419245463023,0.4440289170026414,0.42234612432213814,0.0,0.0,0.5231687044665164,0.518923597760913,0.5447673363154428,0.5447673363154428,0.6436308688368724,0.6531455357683854,0.5762628689955227,0.5731865067582396
esss098s,0.5676927689024961,0.5448146725150291,0.6128283928628223,0.601214972789032,0.8519352476102838,0.8519352476102838,0.6577825159914712,0.6468845252201053,0.4489890623303575,0.47177105943933273,0.645718506081687,0.645718506081687,0.8393364761897303,0.8878410787627052,0.5740317493440189,0.574804124814047,0.3279820180304124,0.3279820180304124,0.5612925250639226,0.5287163047139097,0.6179690502968267,0.6179690502968267,0.5283840210978311,0.5487966391942164,0.4158419245463023,0.4158419245463023,0.4440289170026414,0.42234612432213814,0.0,0.0,0.5231687044665164,0.518923597760913,0.5447673363154428,0.5447673363154428,0.6436308688368724,0.6531455357683854,0.5762628689955227,0.5731865067582396
esss102n,0.33348209622743635,0.29820935557082234,0.2872344232053688,0.2658525898535235,0.5443388608236776,0.5443388608236776,0.6544165209266668,0.6566883301231978,0.6922515208719315,0.7049773117580996,0.5367917409244898,0.5367917409244898,0.6003625770378317,0.56828765877531,0.7152597910730173,0.7157751478124046,0.6337384766675225,0.6337384766675225,0.5310021621044173,0.49617673107388327,0.4343540756137029,0.4343540756137029,0.5732464963738103,0.5740996937820031,0.566070331200392,0.566070331200392,0.6509701892713153,0.6373573085272342,0.6047282449457955,0.6047282449457955,0.0,0.004850435060364256,0.588073194263417,0.588073194263417,0.6190255202909706,0.6291989592915544,0.4178509093668581,0.41149481674649174
esss102s,0.33687199111220834,0.3017772185237503,0.2823443115676982,0.2608157966937343,0.5397190557569156,0.5397190557569156,0.6502068880545678,0.6525063706882044,0.6879436970934448,0.7008475984709989,0.5311492932031441,0.5311492932031441,0.5955464889543215,0.5630850312369141,0.7117913042497422,0.7123129386696391,0.6277800115293879,0.6277800115293879,0.5252891901746172,0.49003954245512493,0.42851719507044594,0.42851719507044594,0.5680481125217656,0.5689117029263642,0.560784532808478,0.560784532808478,0.6460844869019483,0.6322810825980373,0.5997228733274733,0.5997228733274733,0.004949367063527445,0.0,0.5830554178726668,0.5830554178726668,0.6143847813947874,0.6246821230599178,0.41162825993473806,0.4051432333690502
esss926o,0.6874568463261217,0.6709167750975163,0.558738987309564,0.5455031264972174,0.6934271066123308,0.6934271066123308,0.35637280234918056,0.3474562296745722,0.3497077334192563,0.37659459813357105,0.3540979996834724,0.3540979996834724,0.6323425765679694,0.6642338390738477,0.43698281125086885,0.43800182680791355,0.43110464130524295,0.43110464130524295,0.35259951834537473,0.31241782778449984,0.47330694873510526,0.47330694873510526,0.1371739387689551,0.1544502838632395,0.1466852027726806,0.1466852027726806,0.26247343647593885,0.23039462497833318,0.5593217924927564,0.5593217924927564,0.543493207003612,0.5457074635576561,0.0,0.0,0.3311752010986855,0.33924561490482513,0.4171856423747249,0.405107086146577
esss926w,0.6874568463261217,0.6709167750975163,0.558738987309564,0.5455031264972174,0.6934271066123308,0.6934271066123308,0.35637280234918056,0.3474562296745722,0.3497077334192563,0.37659459813357105,0.3540979996834724,0.3540979996834724,0.6323425765679694,0.6642338390738477,0.43698281125086885,0.43800182680791355,0.43110464130524295,0.43110464130524295,0.35259951834537473,0.31241782778449984,0.47330694873510526,0.47330694873510526,0.1371739387689551,0.1544502838632395,0.1466852027726806,0.1466852027726806,0.26247343647593885,0.23039462497833318,0.5593217924927564,0.5593217924927564,0.543493207003612,0.5457074635576561,0.0,0.0,0.3311752010986855,0.33924561490482513,0.4171856423747249,0.405107086146577
esss928o,0.7899892972106278,0.7788739093237199,0.5324337648293629,0.5184068172790669,0.5610358879978967,0.5610358879978967,0.09289598784340167,0.09885914106633166,0.3527354680993391,0.3090553196918495,0.32374575956291674,0.32374575956291674,0.4386007502133958,0.49660348787534,0.3410537714154387,0.3422478181749091,0.6216035537642483,0.6216035537642483,0.32186790958641337,0.35482929384909,0.4419088023005851,0.4419088023005851,0.31971328588575393,0.20190563761672978,0.3322919307775281,0.3322919307775281,0.2659093165974857,0.314348385925235,0.7350815509327082,0.7350815509327082,0.6699556776056002,0.671556536158416,0.17619738218934153,0.17619738218934153,0.0,0.026698908798466477,0.6120962234082918,0.6040562347503905
esss928w,0.7858519705205299,0.774517631498888,0.5263708215387551,0.512162012751686,0.5525512216191855,0.5525512216191855,0.09916252263105478,0.1050844806805374,0.36168908719665743,0.3152028847558181,0.3167500418596223,0.3167500418596223,0.4297555933185587,0.4870484182743349,0.34621843289253473,0.34740172463052177,0.6142160258490813,0.6142160258490813,0.3147847533319864,0.34722017787867826,0.43467201951321366,0.43467201951321366,0.3305178942741704,0.21268864462684425,0.3432782263782827,0.3432782263782827,0.27606403050584893,0.32489909453335863,0.7454870267278706,0.7454870267278706,0.6639126153382827,0.665542785372192,0.1866266060454007,0.1866266060454007,0.025533496325138468,0.0,0.6043811499253788,0.5961813041401479
esss943o,0.5337612640414764,0.5090874812001617,0.3902050666327407,0.371913940451182,0.5903247009333509,0.5903247009333509,0.41143514256281083,0.40215829906449907,0.402981154146543,0.4276653857840496,0.30869923230599494,0.30869923230599494,0.5449266623334925,0.5698019194734771,0.4823509008901039,0.4832878038757039,0.23362512050147993,0.23362512050147993,0.22006089192032496,0.16214651914129258,0.261157695428726,0.261157695428726,0.22417502070900883,0.2389196325384038,0.21112896918336566,0.21112896918336566,0.3228932891104446,0.2964887373816579,0.42660212585864504,0.42660212585864504,0.3190023597662821,0.32230549459649704,0.2511274698780436,0.2511274698780436,0.3664429302304523,0.38335821265485315,0.0,0.14224448432114223
esss943w,0.5461881656178657,0.5221720258405831,0.3489134410483127,0.3293837504043767,0.5513136396927643,0.5513136396927643,0.486267356179433,0.47649687798028356,0.4795570996788395,0.5010769150705996,0.32172044194586463,0.32172044194586463,0.5042581266592011,0.5258714401126813,0.5440067790587992,0.5448320898935863,0.3395428936825737,0.3395428936825737,0.31324271538020293,0.26224755822221113,0.21187164557322438,0.21187164557322438,0.31658157658952213,0.33114355128518763,0.3050894073459706,0.3050894073459706,0.4097416138706282,0.38672381203932216,0.5155776931340951,0.5155776931340951,0.3138568408455532,0.31718493368114503,0.3403235445898784,0.3403235445898784,0.442136022698118,0.4570322182623401,0.11061391748665672,0.0
